
beautifulsoup4      4.9.3     
huggingface-hub     0.0.14   
ipykernel           5.5.5    
ipython             7.24.1     
jupyter             1.0.0    
jupyter-client      6.1.12   
jupyter-console     6.4.0    
jupyter-core        4.7.1    
jupyterlab-pygments 0.1.2    
jupyterlab-widgets  1.0.0
lxml                4.6.3       
matplotlib          3.4.2    
matplotlib-inline   0.1.2  
nltk                3.6.2    
notebook            6.4.0    
numpy               1.21.0   
openpyxl            3.0.7    
packaging           20.9     
pandas              1.2.5    
pip                 20.0.2   
regex               2021.4.4   
scikit-learn        0.24.2   
seaborn             0.11.1   
simpletransformers  0.61.10  
streamlit           0.84.2   
tokenizers          0.10.3   
torch               1.9.0    
transformers        4.8.2    
